City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
adamstown,-25.066,-130.1015,67.33,60,26,7.61,PN,1690438487
port-aux-francais,-49.35,70.2167,40.32,81,77,32.95,TF,1690438487
magadan,59.5667,150.8,65.53,97,100,1.01,RU,1690438369
anadyr,64.75,177.4833,54.1,87,100,6.71,RU,1690438487
hawaiian paradise park,19.5933,-154.9731,75.04,97,100,6.91,US,1690438488
kailua-kona,19.6406,-155.9956,82.36,82,20,8.05,US,1690438202
masjed soleyman,31.9364,49.3039,107.85,8,3,2.89,IR,1690438488
guerrero negro,27.9769,-114.0611,69.4,78,1,10.65,MX,1690438488
yellowknife,62.456,-114.3525,62.4,48,14,7.78,CA,1690438235
ketchikan,55.3422,-131.6461,61.27,88,100,0.0,US,1690438347
waitangi,-43.9535,-176.5597,45.82,54,83,16.11,NZ,1690438489
enewetak,11.3474,162.3373,83.44,78,94,14.61,MH,1690438489
conception bay south,47.4999,-52.9981,64.04,87,75,9.35,CA,1690438490
qaqortoq,60.7167,-46.0333,44.44,78,74,7.31,GL,1690438490
edinburgh of the seven seas,-37.0676,-12.3116,50.41,61,56,22.53,SH,1690438490
grytviken,-54.2811,-36.5092,33.57,99,100,12.46,GS,1690438490
ulsteinvik,62.3432,5.8487,60.91,94,96,4.0,NO,1690438491
iqaluit,63.7506,-68.5145,42.53,87,20,2.3,CA,1690438491
invercargill,-46.4,168.35,45.61,78,100,11.68,NZ,1690438217
byron bay,-28.65,153.6167,65.71,54,31,5.28,AU,1690438276
savanna-la-mar,18.219,-78.1332,82.35,89,78,3.33,JM,1690438491
sitka,57.0531,-135.33,60.69,82,100,0.0,US,1690438492
whitehorse,60.7161,-135.0538,62.82,89,75,5.75,CA,1690438462
iskateley,67.6803,53.1512,70.09,57,89,3.0,RU,1690438492
kulhudhuffushi,6.6221,73.07,83.25,69,92,6.29,MV,1690438492
tinogasta,-28.0632,-67.5649,47.46,62,78,2.17,AR,1690438244
serdar,38.9764,56.2757,88.95,45,35,7.99,TM,1690438493
motueka,-41.1333,173.0167,45.48,74,4,7.27,NZ,1690438332
geraldton,-28.7667,114.6,63.01,72,100,12.66,AU,1690438493
mejit,10.2753,170.8646,82.71,81,100,18.34,MH,1690438493
codrington,-38.2667,141.9667,60.76,63,55,16.04,AU,1690438493
filey,54.21,-0.2892,60.78,93,100,6.71,GB,1690438494
afif,23.9065,42.9172,96.57,10,23,17.11,SA,1690438494
guaramirim,-26.4731,-49.0028,63.1,88,35,3.47,BR,1690438494
big spring,32.2504,-101.4787,87.24,34,0,8.05,US,1690438494
fale old settlement,-9.3852,-171.2468,83.44,74,34,15.9,TK,1690438494
saipan,15.1355,145.701,83.64,100,40,14.0,MP,1690438495
kentau,43.5206,68.5094,99.3,16,100,3.04,KZ,1690438495
namibe,-15.1961,12.1522,59.86,90,86,3.53,AO,1690438495
alaghsas,17.0187,8.0168,82.29,57,74,5.75,NE,1690438459
albany,42.6001,-73.9662,73.81,85,100,1.01,US,1690438431
afaahiti,-17.75,-149.2833,75.07,84,57,7.36,PF,1690438496
yulinshi,38.2906,109.7494,88.34,31,100,11.65,CN,1690438496
pisco,-13.7,-76.2167,62.65,82,100,4.61,PE,1690438496
tura,25.5198,90.2201,79.68,93,100,5.06,IN,1690438496
ilulissat,69.2167,-51.1,48.22,66,17,4.61,GL,1690438496
horta,38.5333,-28.6333,72.01,97,75,12.66,PT,1690438454
clifton,40.8584,-74.1638,76.42,76,0,11.5,US,1690438497
puerto ayora,-0.7393,-90.3518,76.55,94,95,5.01,EC,1690438497
zug,47.1724,8.5174,58.95,88,75,3.44,CH,1690438497
blackmans bay,-43.0167,147.3167,54.73,64,100,4.61,AU,1690438497
namtsy,62.7161,129.6658,77.32,33,55,4.92,RU,1690438498
olonkinbyen,70.9221,-8.7187,40.62,89,100,10.27,SJ,1690438498
bethel,41.3712,-73.414,75.51,84,0,5.75,US,1690438498
puerto natales,-51.7236,-72.4875,27.55,94,99,2.8,CL,1690438498
przemysl,49.785,22.7673,55.98,91,100,9.35,PL,1690438498
lebu,-37.6167,-73.65,47.52,88,99,3.36,CL,1690438499
soio,-6.1349,12.3689,69.51,91,5,6.26,AO,1690438499
port lincoln,-34.7333,135.8667,63.79,68,99,16.13,AU,1690438499
inari,68.906,27.0288,59.2,72,97,2.33,FI,1690438499
rawah,34.4816,41.9093,99.45,16,0,14.32,IQ,1690438499
hammerfest,70.6634,23.6821,52.25,82,40,9.22,NO,1690438500
isafjordur,66.0755,-23.124,44.28,90,98,11.56,IS,1690438500
west island,-12.1568,96.8225,78.78,78,75,23.02,CC,1690438500
el jadid,33.2549,-8.506,70.88,68,48,7.34,MA,1690438500
lompoc,34.6391,-120.4579,59.14,95,100,9.22,US,1690438414
port elizabeth,-33.918,25.5701,57.49,82,0,12.66,ZA,1690438501
utrik,11.2278,169.8474,82.74,80,100,18.1,MH,1690438501
tazovsky,67.4667,78.7,70.03,62,9,1.5,RU,1690438501
longyearbyen,78.2186,15.6401,51.64,76,40,8.05,SJ,1690438502
bel ombre,-4.6167,55.4167,82.24,74,40,12.66,SC,1690438502
dwarka,22.2394,68.9678,83.89,81,100,18.37,IN,1690438502
mariental,-24.6333,17.9667,52.14,18,0,7.96,NA,1690438503
lata,40.1629,-8.3327,62.08,93,93,2.91,PT,1690438503
marksville,31.128,-92.0662,78.98,69,16,5.93,US,1690438504
wailua homesteads,22.0669,-159.378,81.03,83,20,19.57,US,1690438505
punta arenas,-53.15,-70.9167,29.77,84,13,8.01,CL,1690438505
luderitz,-26.6481,15.1594,54.34,57,0,6.96,NA,1690438505
college,64.8569,-147.8028,80.55,60,75,0.0,US,1690438506
santa vitoria do palmar,-33.5189,-53.3681,46.81,88,2,10.4,BR,1690438480
shulan,44.4167,126.95,86.27,60,68,13.65,CN,1690438506
richards bay,-28.783,32.0377,62.89,69,0,6.62,ZA,1690438507
howrah,22.5892,88.3103,86.0,84,75,5.75,IN,1690438335
jiangkou,25.4872,119.1986,83.89,83,89,29.48,CN,1690438303
ushuaia,-54.8,-68.3,29.86,74,0,8.05,AR,1690438508
tralee,52.2704,-9.7026,59.95,98,100,5.61,IE,1690438405
mucuri,-18.0864,-39.5508,70.09,76,6,1.95,BR,1690438492
sitangkai,4.6628,119.3928,82.63,78,62,20.07,PH,1690438509
plettenberg bay,-34.0527,23.3716,54.07,81,3,3.85,ZA,1690438509
zhangye,38.9342,100.4517,94.73,11,47,3.69,CN,1690438509
hermanus,-34.4187,19.2345,44.8,83,2,9.24,ZA,1690438510
east london,-33.0153,27.9116,58.14,88,0,13.8,ZA,1690438510
nova vicosa,-17.8919,-39.3719,69.4,76,3,1.92,BR,1690438511
taunggyi,20.7833,97.0333,77.29,63,100,9.55,MM,1690438511
sos'va,59.1766,61.8558,73.63,48,24,5.59,RU,1690438511
tolanaro,-25.0319,46.9987,68.4,55,87,11.83,MG,1690438512
ulsan,35.5372,129.3167,90.66,57,23,7.45,KR,1690438390
nemuro,43.3236,145.575,67.57,90,99,8.68,JP,1690438512
bredasdorp,-34.5322,20.0403,47.39,89,0,5.32,ZA,1690438513
margaret river,-33.95,115.0667,57.13,67,96,13.51,AU,1690438513
beloyarskiy,63.7119,66.6722,59.79,96,100,4.14,RU,1690438513
villa gesell,-37.2639,-56.973,42.06,90,46,13.29,AR,1690438514
nova sintra,14.8667,-24.7167,73.44,85,56,15.43,CV,1690438514
kurduvadi,18.0833,75.4333,76.71,82,100,16.04,IN,1690438514
tadmur,34.5608,38.2805,92.75,16,0,8.7,SY,1690438515
havre,49.5833,0.3333,63.34,88,100,19.57,FR,1690438515
awjilah,29.1081,21.2869,91.08,21,0,1.5,LY,1690438515
mbanza kongo,-6.267,14.2401,65.12,91,2,2.71,AO,1690438516
pailon,-17.65,-62.75,67.1,64,83,10.47,BO,1690438516
ar ruways,24.1103,52.7306,98.24,54,93,4.54,AE,1690438516
susanville,40.4163,-120.653,71.44,31,0,5.75,US,1690438517
georgetown,5.4112,100.3354,91.33,66,20,8.05,MY,1690438408
mili,6.0815,171.735,82.31,78,14,8.32,MH,1690438517
pugachev,52.0133,48.8025,86.59,37,5,8.86,RU,1690438518
nikolayevsk-on-amure,53.1406,140.73,84.58,43,99,3.65,RU,1690438518
inhambane,-23.865,35.3833,69.31,58,0,4.27,MZ,1690438518
kiruna,67.8557,20.2251,54.52,94,100,2.3,SE,1690438519
piti village,13.4626,144.6933,85.08,84,75,13.8,GU,1690438519
nicoya,10.1483,-85.452,74.98,89,98,0.56,CR,1690438519
petropavlovsk-kamchatsky,53.0452,158.6483,64.99,63,40,15.66,RU,1690438520
ribeira grande,38.5167,-28.7,72.77,100,75,12.66,PT,1690438520
chernogorsk,53.8236,91.2842,78.37,50,0,6.71,RU,1690438520
al faw,29.9776,48.4741,111.2,17,0,10.89,IQ,1690438521
khandyga,62.6667,135.6,74.14,27,0,10.85,RU,1690438521
mount gambier,-37.8333,140.7667,60.01,62,74,8.95,AU,1690438521
francistown,-21.17,27.5079,57.56,62,0,8.66,BW,1690438522
taiobeiras,-15.8078,-42.2331,58.8,95,22,2.33,BR,1690438522
colonia,50.9333,6.95,59.74,90,75,11.5,DE,1690438450
skowhegan,44.7651,-69.7192,73.15,81,100,3.83,US,1690438523
maryborough,-25.5333,152.7,68.27,54,67,8.46,AU,1690438523
yeppoon,-23.1333,150.7333,73.18,67,33,17.0,AU,1690438524
severo-yeniseyskiy,60.3725,93.0408,64.49,85,100,3.56,RU,1690438524
tamanrasset,22.785,5.5228,82.31,12,0,6.91,DZ,1690438524
wynne,35.2245,-90.7868,82.4,70,44,8.21,US,1690438524
yoshino-cho,34.3961,135.8577,101.19,51,62,3.18,JP,1690438525
balkashino,52.5167,68.7667,76.95,45,82,10.38,KZ,1690438525
luanda,-8.8368,13.2343,68.0,94,75,3.44,AO,1690438525
crane,31.3974,-102.3501,84.25,30,62,12.46,US,1690438526
bayanhongor,46.7167,100.1167,72.34,23,31,6.76,MN,1690438526
bubaque,11.2833,-15.8333,81.73,80,100,11.43,GW,1690438526
acapulco de juarez,16.8634,-99.8901,85.82,70,75,2.3,MX,1690438527
tiksi,71.6872,128.8694,47.88,68,67,5.46,RU,1690438527
ust-nera,64.5667,143.2,57.36,55,99,6.76,RU,1690438527
margate,51.3813,1.3862,62.91,94,100,8.01,GB,1690438528
jamestown,42.097,-79.2353,71.19,95,75,19.57,US,1690438528
talnakh,69.4865,88.3972,85.21,43,35,0.47,RU,1690438528
remire-montjoly,4.9167,-52.2667,75.24,100,100,3.44,GF,1690438529
arraial do cabo,-22.9661,-42.0278,69.76,89,42,21.92,BR,1690438529
lewiston orchards,46.3804,-116.9754,71.51,33,0,5.75,US,1690438529
hauterive,46.0901,3.4459,63.36,76,15,4.45,FR,1690438529
dakhla,23.6848,-15.958,68.02,88,1,24.16,EH,1690438530
north battleford,52.7834,-108.2847,53.69,87,0,5.75,CA,1690438530
san pedro pochutla,15.7333,-96.4667,77.72,88,77,5.08,MX,1690438530
lerwick,60.1545,-1.1494,51.8,81,4,2.08,GB,1690438531
santarem,-2.4431,-54.7083,75.33,100,0,2.3,BR,1690438280
amursk,50.2261,136.8994,83.97,50,22,1.97,RU,1690438531
nagqu,31.5,92.0,51.19,65,92,3.51,CN,1690438531
sambava,-14.2667,50.1667,74.26,72,32,15.97,MG,1690438532
san martin,-33.081,-68.4681,48.0,56,77,4.56,AR,1690438532
tenno,39.9,139.9667,87.01,80,8,9.28,JP,1690438533
kansk,56.2017,95.7175,75.97,52,94,7.94,RU,1690438435
howard springs,-12.497,131.047,82.81,34,99,3.42,AU,1690438533
kavaratti,10.5669,72.642,83.07,74,100,15.08,IN,1690438533
sarankhola,22.3082,89.7897,89.44,68,79,12.91,BD,1690438534
antsiranana,-12.2787,49.2917,78.8,57,1,20.38,MG,1690438534
gustavsberg,59.3268,18.3898,62.19,75,81,6.2,SE,1690438535
port alfred,-33.5906,26.891,56.17,90,43,4.0,ZA,1690438535
atafu village,-8.5421,-172.5159,83.62,75,52,16.62,TK,1690438535
ancud,-41.8697,-73.8203,46.27,95,100,6.8,CL,1690438536
sainte-anne-des-monts,49.124,-66.4924,67.87,77,100,18.41,CA,1690438536
mumbwa,-14.9783,27.0619,59.5,66,1,9.01,ZM,1690438537
long beach,33.767,-118.1892,80.98,76,0,3.44,US,1690438305
los llanos de aridane,28.6585,-17.9182,67.75,77,40,9.22,ES,1690438537
linkoping,58.4109,15.6216,56.98,82,100,8.05,SE,1690438538
suva,-18.1416,178.4415,65.68,94,75,8.05,FJ,1690438538
mata-utu,-13.2816,-176.1745,80.82,73,99,16.46,WF,1690438539
hirara,24.8,125.2833,84.06,89,75,23.02,JP,1690438539
comodoro rivadavia,-45.8667,-67.5,30.06,86,0,5.75,AR,1690438539
constantia,44.1833,28.65,68.7,80,99,17.05,RO,1690438540
hithadhoo,-0.6,73.0833,83.23,78,18,15.1,MV,1690438540
klaksvik,62.2266,-6.589,47.32,92,74,9.22,FO,1690438541
sandnessjoen,66.0217,12.6316,59.52,94,75,2.3,NO,1690438541
kota,25.1833,75.8333,93.54,55,100,8.9,IN,1690438541
cockburn town,21.4612,-71.1419,83.05,79,93,21.12,TC,1690438541
bilibino,68.0546,166.4372,52.03,70,97,3.38,RU,1690438542
kandukur,15.2167,79.9167,82.69,72,100,19.04,IN,1690438542
tvoroyri,61.5556,-6.8111,50.18,85,87,14.56,FO,1690438542
kodiak,57.79,-152.4072,54.91,88,0,9.22,US,1690438543
mount isa,-20.7333,139.5,78.57,53,75,12.66,AU,1690438543
tubarjal,30.4999,38.216,91.35,17,1,11.72,SA,1690438543
coquimbo,-29.9533,-71.3436,55.13,94,100,3.44,CL,1690438543
benisheikh,11.8072,12.4909,81.3,61,96,11.97,NG,1690438544
latehar,23.75,84.5,93.56,50,39,8.68,IN,1690438544
pianillo,40.8317,14.5333,80.24,70,2,1.99,IT,1690438544
jolo,6.05,121.0167,83.91,76,87,13.76,PH,1690438544
dukhovnitskoye,52.4828,48.2137,80.94,49,25,9.73,RU,1690438544
bluffton,32.2371,-80.8604,81.95,91,20,0.0,US,1690438545
quesnel,52.9999,-122.5029,55.9,88,40,2.3,CA,1690438545
port mathurin,-19.6833,63.4167,74.82,78,26,18.39,MU,1690438545
zabol,32.25,67.25,85.23,34,6,9.78,AF,1690438545
benguela,-12.5763,13.4055,67.77,84,31,3.33,AO,1690438545
eregli,37.5133,34.0467,83.03,16,0,1.48,TR,1690438546
nyrob,60.733,56.7202,68.52,57,79,5.75,RU,1690438546
arkhangel'sk,64.5401,40.5433,66.13,66,97,3.49,RU,1690438546
souillac,-20.5167,57.5167,73.78,83,40,4.61,MU,1690438546
la ronge,55.1001,-105.2842,53.85,82,100,16.11,CA,1690438547
melfort,52.8667,-104.6177,57.33,77,52,3.44,CA,1690438547
wanganui,-39.9333,175.05,46.6,75,68,11.01,NZ,1690438547
dauphin,51.1494,-100.0502,57.34,82,0,8.05,CA,1690438547
dierdorf,50.55,7.6667,57.43,95,100,3.0,DE,1690438547
san jose del guaviare,2.5729,-72.6459,74.82,92,99,0.27,CO,1690438548
kruisfontein,-34.0033,24.7314,50.88,79,47,6.91,ZA,1690438548
stanley,54.868,-1.6985,58.28,94,100,3.44,GB,1690438548
st. john's,47.5649,-52.7093,64.78,85,40,17.27,CA,1690438548
pangkalpinang,-2.1333,106.1333,88.29,60,61,10.98,ID,1690438548
akureyri,65.6835,-18.0878,46.33,81,100,4.61,IS,1690438347
udachny,66.4167,112.4,66.15,47,100,3.0,RU,1690438549
wynyard,-41.0,145.7167,52.95,82,100,7.94,AU,1690438549
vorgashor,67.5833,63.95,61.88,81,99,3.91,RU,1690438549
zaragoza,41.6561,-0.8773,69.46,56,0,2.3,ES,1690438549
sabha,27.0377,14.4283,89.64,10,0,5.95,LY,1690438550
ghanzi,-21.5667,21.7833,57.09,43,3,9.19,BW,1690438550
dunedin,-45.8742,170.5036,44.8,73,77,11.99,NZ,1690438523
yenotayevka,47.2456,47.0281,86.63,34,0,6.15,RU,1690438550
trincomalee,8.5711,81.2335,90.28,56,84,12.08,LK,1690438550
la passe,45.5549,-0.8967,65.98,93,18,6.82,FR,1690438551
montagu,-40.7667,144.9667,53.47,80,99,14.99,AU,1690438551
port douglas,-16.4833,145.4667,72.48,80,66,15.82,AU,1690438551
caraballeda,10.6112,-66.8522,78.87,78,74,4.61,VE,1690438551
nguruka,-5.1092,31.0419,67.48,44,54,9.64,TZ,1690438551
san antonio de pale,-1.4014,5.6325,72.73,90,100,11.72,GQ,1690438552
ongjin,37.9347,125.3619,81.36,79,93,10.6,KP,1690438552
taro,-8.3862,115.28,75.2,54,23,6.15,ID,1690438552
stanovoye,52.7638,38.3582,77.25,49,23,13.15,RU,1690438552
opuwo,-18.0607,13.84,58.21,43,3,1.86,NA,1690438552
naze,28.3667,129.4833,79.72,82,100,13.27,JP,1690438552
veseli nad luznici,49.1843,14.6973,58.46,80,40,4.36,CZ,1690438553
nogliki,51.8333,143.1667,69.4,83,100,8.32,RU,1690438339
yigo village,13.5361,144.8886,83.52,83,100,20.71,GU,1690438553
susuman,62.7833,148.1667,48.16,84,100,5.77,RU,1690438553
vilyuchinsk,52.9306,158.4028,66.47,85,99,6.17,RU,1690438553
badger,64.8,-147.5333,80.47,64,40,0.0,US,1690438554
broken hill,-31.95,141.4333,69.44,31,62,17.09,AU,1690438554
carnarvon,-24.8667,113.6333,65.86,47,9,15.66,AU,1690438259
stanthorpe,-28.6667,151.95,57.42,66,0,4.72,AU,1690438554
adel,31.1371,-83.4235,78.66,98,29,6.08,US,1690438554
kapa'a,22.0752,-159.319,82.38,83,20,19.57,US,1690438555
uturoa,-16.7333,-151.4333,78.4,84,50,9.22,PF,1690438555
katsuura,35.1333,140.3,83.17,73,35,11.9,JP,1690438281
thief river falls,48.1191,-96.1812,71.53,83,100,4.61,US,1690438555
pacific grove,36.6177,-121.9166,58.68,93,100,6.91,US,1690438555
isyangulovo,52.1909,52.1909,83.98,39,15,13.89,RU,1690438557
sao felix do xingu,-6.6447,-51.995,74.23,55,32,1.16,BR,1690438557
les avirons,-21.2418,55.3394,73.45,69,40,8.05,RE,1690438557
buka,40.8108,69.1986,105.94,9,8,7.76,UZ,1690438558
port saint john's,-31.6229,29.5448,65.89,67,75,2.64,ZA,1690438558
faratsiho,-19.4,46.95,55.69,50,8,2.91,MG,1690438558
kidal,18.4411,1.4078,90.84,33,89,7.99,ML,1690438558
dalai,45.5,124.3,85.8,66,93,15.43,CN,1690438559
avarua,-21.2078,-159.775,68.05,88,100,1.14,CK,1690438559
road town,18.4167,-64.6167,82.49,78,100,17.25,VG,1690438440
nizhnyaya poyma,56.1622,97.1933,67.21,76,88,6.2,RU,1690438559
mehnagar,25.8833,83.1167,99.39,41,71,12.62,IN,1690438560
vila velha,-20.3297,-40.2925,66.94,95,0,2.3,BR,1690438551
kertih,4.5141,103.4483,87.82,79,20,8.05,MY,1690438560
chibougamau,49.9168,-74.3659,56.82,67,75,4.85,CA,1690438560
praia,14.9215,-23.5087,79.34,89,75,13.8,CV,1690438560
sinabang,2.4803,96.3801,85.78,69,95,3.24,ID,1690438561
karratha,-20.7377,116.8463,75.54,39,86,11.14,AU,1690438561
saldanha,-33.0117,17.9442,54.95,87,99,10.89,ZA,1690438561
revda,56.801,59.9303,74.28,54,49,8.08,RU,1690438561
north bend,43.4065,-124.2243,59.16,94,100,6.91,US,1690438333
anan,33.9167,134.65,86.9,66,31,8.84,JP,1690438378
nellore,14.4333,79.9667,84.58,64,100,18.05,IN,1690438562
camocim,-2.9022,-40.8411,76.75,82,11,15.12,BR,1690438562
walvis bay,-22.9575,14.5053,53.1,85,1,2.95,NA,1690438563
yanchep,-31.55,115.6833,60.94,61,87,13.04,AU,1690438563
ola,59.5833,151.2833,66.15,98,100,4.25,RU,1690438563
smithers,54.7804,-127.1743,55.72,82,0,4.61,CA,1690438563
mogadishu,2.0371,45.3438,78.67,83,75,19.57,SO,1690438564
kingston,17.997,-76.7936,80.24,92,96,2.19,JM,1690438564
thompson,55.7435,-97.8558,53.76,100,100,4.61,CA,1690438564
senanga,-16.1167,23.2667,56.48,61,0,5.48,ZM,1690438565
tadine,-21.55,167.8833,68.36,65,54,17.9,NC,1690438565
chaman,30.9236,66.4512,90.88,34,2,8.05,PK,1690438565
nadvirna,48.6348,24.5694,55.53,82,96,12.39,UA,1690438566
antofagasta,-23.65,-70.4,61.88,87,67,2.89,CL,1690438477
qamdo,31.1667,97.2333,58.57,37,75,3.62,CN,1690438566
velyka pysarivka,50.4259,35.485,78.01,49,48,14.18,UA,1690438353
inarajan village,13.2736,144.7484,85.17,91,100,9.06,GU,1690438567
yishui,35.7847,118.6281,89.2,60,17,6.69,CN,1690438567
mutum biyu,8.6333,10.7667,77.09,85,84,4.5,NG,1690438568
kralendijk,12.15,-68.2667,82.38,83,40,14.97,BQ,1690438568
tynda,55.1667,124.7167,77.79,58,41,5.08,RU,1690438569
rakops,-21.0167,24.3333,58.06,49,0,7.11,BW,1690438569
cidade velha,14.9167,-23.6167,79.27,89,75,13.8,CV,1690438569
mori,34.8333,137.9333,90.45,65,48,7.85,JP,1690438570
mor,47.3779,18.2035,58.39,71,2,13.76,HU,1690438570
noosa heads,-26.3833,153.15,63.34,53,98,9.8,AU,1690438570
weinan,34.5036,109.5089,88.83,49,100,3.42,CN,1690438570
debeljaca,45.0711,20.6,64.9,59,27,12.84,RS,1690438571
praia da vitoria,38.7333,-27.0667,72.75,94,20,8.05,PT,1690438571
ilhabela,-23.7781,-45.3581,72.07,57,4,5.03,BR,1690438571
zhaqsy,51.9083,67.3133,75.63,51,68,11.21,KZ,1690438572
